Simulation started at Tue Oct 25 02:19:09 2022
kappa: 0.16666666666666666, rho: 0.9577042318891384
    1.67362856e-01  1.67432282e-01  1.67501614e-01  1.67570854e-01
    1.67640000e-01  1.67709053e-01  1.67778014e-01  1.67846882e-01
    1.67915658e-01  1.67984343e-01  1.68052936e-01  1.68121437e-01
    1.68189848e-01  1.68258167e-01  1.68326396e-01  1.68394535e-01
    1.68462583e-01  1.68530541e-01  1.68598410e-01  1.68666189e-01
    1.68733879e-01  1.68801480e-01  1.68868993e-01  1.68936416e-01
    1.69003752e-01  1.69070999e-01  1.69138158e-01  1.69205230e-01
    1.69272214e-01  1.69339111e-01  1.69405921e-01  1.69472644e-01
    1.69539281e-01  1.69605832e-01  1.69672296e-01  1.69738674e-01
    1.69804967e-01  1.69871174e-01  1.69937296e-01  1.70003333e-01
    1.70069285e-01  1.70135153e-01  1.70200936e-01  1.70266635e-01
    1.70332250e-01  1.70397781e-01  1.70463229e-01  1.70528593e-01
    1.70593875e-01  1.70659073e-01  1.70724188e-01  1.70789222e-01
    1.70854172e-01  1.70919041e-01  1.70983828e-01  1.71048533e-01
    1.71113156e-01  1.71177698e-01  1.71242159e-01  1.71306539e-01
    1.71370839e-01  1.71435058e-01  1.71499196e-01  1.71563255e-01
    1.71627234e-01  1.71691132e-01  1.71754952e-01  1.71818692e-01
    1.71882353e-01  1.71945934e-01  1.72009438e-01  1.72072862e-01
    1.72136208e-01  1.72199476e-01  1.72262666e-01  1.72325778e-01
    1.72388813e-01  1.72451770e-01  1.72514650e-01  1.72577452e-01
    1.72640178e-01  1.72702827e-01  1.72765400e-01  1.72827896e-01
    1.72890316e-01  1.72952660e-01  1.73014929e-01  1.73077121e-01
    1.73139239e-01  1.73201281e-01  1.73263247e-01  1.73325139e-01
    1.73386957e-01  1.73448699e-01  1.73510368e-01  1.73571962e-01
    1.73633482e-01  1.73694928e-01  1.73756301e-01  1.73817600e-01
    1.73878826e-01  1.73939978e-01  1.74001058e-01  1.74062065e-01
    1.74122999e-01  1.74183861e-01  1.74244650e-01  1.74305367e-01
    1.74366012e-01  1.74426586e-01  1.74487087e-01  1.74547518e-01
    1.74607877e-01  1.74668164e-01  1.74728381e-01  1.74788527e-01
    1.74848602e-01  1.74908607e-01  1.74968542e-01  1.75028406e-01
    1.75088200e-01  1.75147925e-01  1.75207579e-01  1.75267164e-01
    1.75326680e-01  1.75386127e-01  1.75445504e-01  1.75504813e-01
    1.75564053e-01  1.75623224e-01  1.75682327e-01  1.75741361e-01
    1.75800328e-01  1.75859226e-01  1.75918057e-01  1.75976819e-01
    1.76035515e-01  1.76094143e-01  1.76152704e-01  1.76211197e-01
    1.76269624e-01  1.76327984e-01  1.76386277e-01  1.76444504e-01
    1.76502665e-01  1.76560759e-01  1.76618788e-01  1.76676750e-01
    1.76734647e-01  1.76792478e-01  1.76850244e-01  1.76907944e-01
    1.76965580e-01  1.77023150e-01  1.77080655e-01  1.77138096e-01
    1.77195472e-01  1.77252784e-01  1.77310031e-01  1.77367214e-01
    1.77424333e-01  1.77481389e-01  1.77538380e-01  1.77595308e-01
    1.77652173e-01  1.77708974e-01  1.77765712e-01  1.77822387e-01
    1.77878999e-01  1.77935548e-01  1.77992034e-01  1.78048458e-01
    1.78104820e-01  1.78161120e-01  1.78217357e-01  1.78273532e-01
    1.78329646e-01  1.78385698e-01  1.78441688e-01  1.78497617e-01
    1.78553484e-01  1.78609291e-01  1.78665036e-01  1.78720721e-01
    1.78776344e-01  1.78831907e-01  1.78887410e-01  1.78942852e-01
    1.78998233e-01  1.79053555e-01  1.79108817e-01  1.79164019e-01
    1.79219161e-01  1.79274243e-01  1.79329266e-01  1.79384229e-01
    1.79439134e-01  1.79493979e-01  1.79548765e-01  1.79603492e-01
    1.79658161e-01  1.79712770e-01  1.79767322e-01  1.79821815e-01
    1.79876249e-01  1.79930626e-01  1.79984944e-01  1.80039205e-01
    1.80093408e-01  1.80147553e-01  1.80201641e-01  1.80255671e-01
    1.80309644e-01  1.80363560e-01  1.80417418e-01  1.80471220e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00 -7.07991686e-01 -5.48524381e-01
   -4.12298792e-01 -2.95594995e-01 -1.95331873e-01 -1.08948626e-01
   -3.43107451e-02  3.03655121e-02  8.65742486e-02  1.35569714e-01
    1.78407021e-01  2.15975571e-01  2.49026563e-01  2.78195710e-01
    3.04022022e-01  3.26963383e-01  3.47409490e-01  3.65692626e-01
    3.82096634e-01  3.96864428e-01  4.10204268e-01  4.22295029e-01
    4.33290618e-01  4.43323699e-01  4.52508830e-01  4.60945106e-01
    4.68718403e-01  4.75903271e-01  4.82564545e-01  4.88758713e-01
    4.94535079e-01  4.99936756e-01  5.05001512e-01  5.09762498e-01
    5.14248864e-01  5.18486295e-01  5.22497464e-01  5.26302429e-01
    5.29918967e-01  5.33362872e-01  5.36648199e-01  5.39787487e-01
    5.42791947e-01  5.45671623e-01  5.48435536e-01  5.51091805e-01
    5.53647756e-01  5.56110015e-01  5.58484585e-01  5.60776924e-01
    5.62992001e-01  5.65134352e-01  5.67208130e-01  5.69217143e-01
    5.71164890e-01  5.73054598e-01  5.74889246e-01  5.76671589e-01
    5.78404185e-01  5.80089409e-01  5.81729475e-01  5.83326446e-01
    5.84882253e-01  5.86398701e-01  5.87877487e-01  5.89320203e-01
    5.90728346e-01  5.92103330e-01  5.93446486e-01  5.94759075e-01
    5.96042288e-01  5.97297253e-01  5.98525040e-01  5.99726667e-01
    6.00903099e-01  6.02055253e-01  6.03184005e-01  6.04290187e-01
    6.05374594e-01  6.06437984e-01  6.07481081e-01  6.08504576e-01
    6.09509130e-01  6.10495375e-01  6.11463917e-01  6.12415336e-01
    6.13350186e-01  6.14269000e-01  6.15172288e-01  6.16060540e-01
    6.16934224e-01  6.17793793e-01  6.18639678e-01  6.19472296e-01
    6.20292047e-01  6.21099313e-01  6.21894466e-01  6.22677859e-01
    6.23449835e-01  6.24210721e-01  6.24960835e-01  6.25700481e-01
    6.26429953e-01  6.27149532e-01  6.27859491e-01  6.28560091e-01
    6.29251587e-01  6.29934221e-01  6.30608227e-01  6.31273834e-01
    6.31931259e-01  6.32580712e-01  6.33222398e-01  6.33856513e-01
    6.34483245e-01  6.35102779e-01  6.35715291e-01  6.36320952e-01
    6.36919926e-01  6.37512373e-01  6.38098447e-01  6.38678297e-01
    6.39252067e-01  6.39819896e-01  6.40381918e-01  6.40938265e-01
    6.41489063e-01  6.42034432e-01  6.42574492e-01  6.43109357e-01
    6.43639137e-01  6.44163940e-01  6.44683870e-01  6.45199027e-01
    6.45709510e-01  6.46215413e-01  6.46716827e-01  6.47213842e-01
    6.47706544e-01  6.48195016e-01  6.48679341e-01  6.49159596e-01
    6.49635859e-01  6.50108204e-01  6.50576703e-01  6.51041426e-01
    6.51502441e-01  6.51959815e-01  6.52413612e-01  6.52863895e-01
    6.53310724e-01  6.53754159e-01  6.54194257e-01  6.54631075e-01
    6.55064666e-01  6.55495085e-01  6.55922382e-01  6.56346609e-01
    6.56767813e-01  6.57186043e-01  6.57601346e-01  6.58013766e-01
    6.58423349e-01  6.58830136e-01  6.59234171e-01  6.59635494e-01
    6.60034145e-01  6.60430164e-01  6.60823588e-01  6.61214455e-01
    6.61602801e-01  6.61988661e-01  6.62372070e-01  6.62753062e-01
    6.63131671e-01  6.63507928e-01  6.63881865e-01  6.64253513e-01
    6.64622902e-01  6.64990062e-01  6.65355021e-01  6.65717809e-01
    6.66078453e-01  6.66436979e-01  6.66793415e-01  6.67147786e-01
    6.67500118e-01  6.67850435e-01  6.68198763e-01  6.68545126e-01
    6.68889545e-01  6.69232046e-01  6.69572650e-01  6.69911378e-01
    6.70248254e-01  6.70583298e-01  6.70916532e-01  6.71247974e-01
    6.71577647e-01  6.71905568e-01  6.72231759e-01  6.72556237e-01
    6.72879022e-01  6.73200131e-01  6.73519583e-01  6.73837395e-01
    6.74153585e-01  6.74468170e-01  6.74781167e-01  6.75092591e-01
    6.75402460e-01  6.75710789e-01  6.76017594e-01  6.76322890e-01
    6.76626692e-01  6.76929016e-01  6.77229876e-01  6.77529286e-01
    6.77827261e-01  6.78123815e-01  6.78418961e-01  6.78712712e-01
    6.79005083e-01  6.79296087e-01  6.79585735e-01  6.79874042e-01
    6.80161019e-01  6.80446679e-01  6.80731034e-01  6.81014096e-01
    6.81295877e-01  6.81576388e-01  6.81855642e-01  6.82133648e-01
    6.82410419e-01  6.82685965e-01  6.82960298e-01  6.83233427e-01
    6.83505364e-01  6.83776119e-01  6.84045701e-01  6.84314122e-01
    6.84581391e-01  6.84847518e-01  6.85112512e-01  6.85376384e-01
    6.85639142e-01  6.85900797e-01  6.86161356e-01  6.86420830e-01
    6.86679227e-01  6.86936556e-01  6.87192825e-01  6.87448044e-01
    6.87702221e-01  6.87955365e-01  6.88207483e-01  6.88458584e-01
    6.88708675e-01  6.88957766e-01  6.89205864e-01  6.89452976e-01
    6.89699110e-01  6.89944274e-01  6.90188476e-01  6.90431723e-01
    6.90674022e-01  6.90915380e-01  6.91155806e-01  6.91395304e-01
    6.91633884e-01  6.91871552e-01  6.92108313e-01  6.92344177e-01
    6.92579148e-01  6.92813234e-01  6.93046441e-01  6.93278776e-01
    6.93510245e-01  6.93740854e-01  6.93970609e-01  6.94199518e-01
    6.94427585e-01  6.94654818e-01  6.94881221e-01  6.95106801e-01
    6.95331564e-01  6.95555516e-01  6.95778662e-01  6.96001007e-01
    6.96222558e-01  6.96443321e-01  6.96663299e-01  6.96882500e-01
    6.97100928e-01  6.97318589e-01  6.97535488e-01  6.97751630e-01
    6.97967020e-01  6.98181664e-01  6.98395566e-01  6.98608731e-01
    6.98821165e-01  6.99032873e-01  6.99243858e-01  6.99454127e-01
    6.99663683e-01  6.99872532e-01  7.00080677e-01  7.00288125e-01
    7.00494879e-01  7.00700943e-01  7.00906323e-01  7.01111023e-01
    7.01315046e-01  7.01518398e-01  7.01721083e-01  7.01923105e-01
    7.02124469e-01  7.02325177e-01  7.02525236e-01  7.02724648e-01
    7.02923417e-01  7.03121549e-01  7.03319046e-01  7.03515913e-01
    7.03712154e-01  7.03907773e-01  7.04102772e-01  7.04297157e-01
    7.04490931e-01  7.04684098e-01  7.04876661e-01  7.05068624e-01
    7.05259991e-01  7.05450766e-01  7.05640951e-01  7.05830551e-01
    7.06019569e-01  7.06208008e-01  7.06395872e-01  7.06583165e-01
    7.06769889e-01  7.06956048e-01  7.07141646e-01  7.07326685e-01
    7.07511169e-01  7.07695102e-01  7.07878486e-01  7.08061325e-01
    7.08243621e-01  7.08425378e-01  7.08606600e-01  7.08787288e-01
    7.08967446e-01  7.09147078e-01  7.09326186e-01  7.09504773e-01
    7.09682842e-01  7.09860396e-01  7.10037438e-01  7.10213971e-01
    7.10389998e-01  7.10565520e-01  7.10740543e-01  7.10915067e-01
    7.11089096e-01  7.11262632e-01  7.11435679e-01  7.11608239e-01
    7.11780314e-01  7.11951908e-01  7.12123023e-01  7.12293661e-01
    7.12463825e-01  7.12633518e-01  7.12802742e-01  7.12971499e-01
    7.13139793e-01  7.13307626e-01  7.13475000e-01  7.13641917e-01
    7.13808380e-01  7.13974392e-01  7.14139955e-01  7.14305071e-01
    7.14469742e-01  7.14633971e-01  7.14797760e-01  7.14961112e-01
    7.15124029e-01  7.15286512e-01  7.15448565e-01  7.15610189e-01
    7.15771387e-01  7.15932160e-01  7.16092512e-01  7.16252444e-01
    7.16411958e-01  7.16571057e-01  7.16729742e-01  7.16888016e-01
    7.17045881e-01  7.17203338e-01  7.17360390e-01  7.17517039e-01
    7.17673287e-01  7.17829136e-01  7.17984588e-01  7.18139644e-01
    7.18294308e-01  7.18448580e-01  7.18602463e-01  7.18755958e-01
    7.18909068e-01  7.19061794e-01  7.19214138e-01  7.19366103e-01
    7.19517689e-01  7.19668899e-01  7.19819735e-01  7.19970198e-01
    7.20120290e-01  7.20270014e-01  7.20419370e-01  7.20568360e-01
    7.20716987e-01  7.20865251e-01  7.21013156e-01  7.21160702e-01
    7.21307890e-01  7.21454724e-01  7.21601204e-01  7.21747332e-01
    7.21893110e-01  7.22038539e-01  7.22183621e-01  7.22328358e-01
    7.22472751e-01  7.22616802e-01  7.22760512e-01  7.22903883e-01
    7.23046917e-01  7.23189615e-01  7.23331978e-01  7.23474008e-01
    7.23615707e-01  7.23757077e-01  7.23898117e-01  7.24038831e-01
    7.24179220e-01  7.24319285e-01  7.24459027e-01  7.24598448e-01
    7.24737549e-01  7.24876333e-01  7.25014799e-01  7.25152951e-01
    7.25290788e-01  7.25428313e-01  7.25565526e-01  7.25702430e-01
    7.25839026e-01  7.25975314e-01  7.26111296e-01  7.26246975e-01
    7.26382350e-01  7.26517423e-01  7.26652196e-01  7.26786670e-01
    7.26920846e-01  7.27054725e-01  7.27188309e-01  7.27321599e-01
    7.27454597e-01  7.27587302e-01  7.27719718e-01  7.27851844e-01
    7.27983683e-01  7.28115235e-01  7.28246502e-01  7.28377485e-01
    7.28508185e-01  7.28638603e-01  7.28768740e-01  7.28898598e-01
    7.29028178e-01  7.29157481e-01  7.29286508e-01  7.29415260e-01
    7.29543738e-01  7.29671944e-01  7.29799879e-01  7.29927543e-01
    7.30054939e-01  7.30182066e-01  7.30308926e-01  7.30435521e-01
    7.30561850e-01  7.30687916e-01  7.30813720e-01  7.30939262e-01
    7.31064543e-01  7.31189566e-01  7.31314329e-01  7.31438836e-01
    7.31563086e-01  7.31687081e-01  7.31810821e-01  7.31934309e-01
    7.32057544e-01  7.32180528e-01  7.32303262e-01  7.32425746e-01
    7.32547982e-01  7.32669971e-01  7.32791714e-01  7.32913212e-01
    7.33034465e-01  7.33155475e-01  7.33276242e-01  7.33396768e-01
    7.33517053e-01  7.33637099e-01  7.33756906e-01  7.33876475e-01
    7.33995808e-01  7.34114904e-01  7.34233766e-01  7.34352393e-01
    7.34470787e-01  7.34588949e-01  7.34706880e-01  7.34824580e-01
    7.34942050e-01  7.35059292e-01  7.35176305e-01  7.35293092e-01
    7.35409652e-01  7.35525987e-01  7.35642098e-01  7.35757985e-01
    7.35873649e-01  7.35989091e-01  7.36104312e-01  7.36219313e-01
    7.36334094e-01  7.36448656e-01  7.36563001e-01  7.36677129e-01
    7.36791040e-01  7.36904736e-01  7.37018217e-01  7.37131485e-01
    7.37244539e-01  7.37357381e-01  7.37470012e-01  7.37582431e-01
    7.37694641e-01  7.37806642e-01  7.37918434e-01  7.38030018e-01
    7.38141396e-01  7.38252567e-01  7.38363533e-01  7.38474294e-01
    7.38584851e-01  7.38695205e-01  7.38805357e-01  7.38915306e-01
    7.39025055e-01  7.39134603e-01  7.39243952e-01  7.39353102e-01
    7.39462053e-01  7.39570807e-01  7.39679364e-01  7.39787725e-01
    7.39895891e-01  7.40003862e-01  7.40111639e-01  7.40219222e-01
    7.40326613e-01  7.40433812e-01  7.40540819e-01  7.40647636e-01
    7.40754262e-01  7.40860700e-01  7.40966948e-01  7.41073009e-01
    7.41178882e-01  7.41284568e-01  7.41390068e-01  7.41495383e-01
    7.41600513e-01  7.41705459e-01  7.41810221e-01  7.41914800e-01
    7.42019197e-01  7.42123412e-01  7.42227446e-01  7.42331299e-01
    7.42434973e-01  7.42538467e-01  7.42641783e-01  7.42744921e-01
    7.42847881e-01  7.42950664e-01  7.43053271e-01  7.43155703e-01
    7.43257959e-01  7.43360041e-01  7.43461949e-01  7.43563683e-01
    7.43665245e-01  7.43766635e-01  7.43867853e-01  7.43968900e-01
    7.44069776e-01  7.44170482e-01  7.44271019e-01  7.44371388e-01
    7.44471588e-01  7.44571620e-01  7.44671485e-01  7.44771183e-01
    7.44870716e-01  7.44970083e-01  7.45069284e-01  7.45168322e-01
    7.45267195e-01  7.45365905e-01  7.45464452e-01  7.45562837e-01
    7.45661060e-01  7.45759122e-01  7.45857022e-01  7.45954763e-01
    7.46052344e-01  7.46149765e-01  7.46247028e-01  7.46344132e-01
    7.46441079e-01  7.46537869e-01  7.46634501e-01  7.46730978e-01
    7.46827299e-01  7.46923464e-01  7.47019475e-01  7.47115331e-01
    7.47211034e-01  7.47306583e-01  7.47401979e-01  7.47497223e-01
    7.47592315e-01  7.47687256e-01  7.47782046e-01  7.47876685e-01
    7.47971174e-01  7.48065514e-01  7.48159705e-01  7.48253746e-01
    7.48347640e-01  7.48441386e-01  7.48534985e-01  7.48628437e-01
    7.48721743e-01  7.48814902e-01  7.48907917e-01  7.49000786e-01
    7.49093510e-01  7.49186091e-01  7.49278528e-01  7.49370821e-01
    7.49462972e-01  7.49554980e-01  7.49646846e-01  7.49738571e-01
    7.49830154e-01  7.49921597e-01  7.50012900e-01  7.50104062e-01
    7.50195086e-01  7.50285970e-01  7.50376716e-01  7.50467323e-01
    7.50557793e-01  7.50648125e-01  7.50738320e-01  7.50828379e-01
    7.50918302e-01  7.51008088e-01  7.51097740e-01  7.51187256e-01
    7.51276638e-01  7.51365886e-01  7.51455000e-01  7.51543981e-01
    7.51632828e-01  7.51721543e-01  7.51810126e-01  7.51898577e-01
    7.51986896e-01  7.52075085e-01  7.52163142e-01  7.52251070e-01
    7.52338867e-01  7.52426535e-01  7.52514074e-01  7.52601484e-01
    7.52688765e-01  7.52775919e-01  7.52862944e-01  7.52949843e-01
    7.53036614e-01  7.53123259e-01  7.53209777e-01  7.53296170e-01
    7.53382437e-01  7.53468579e-01  7.53554596e-01  7.53640488e-01
    7.53726257e-01  7.53811901e-01  7.53897422e-01  7.53982821e-01
    7.54068096e-01  7.54153249e-01  7.54238280e-01  7.54323189e-01
    7.54407977e-01  7.54492644e-01  7.54577190e-01  7.54661616e-01
    7.54745922e-01  7.54830108e-01  7.54914175e-01  7.54998122e-01
    7.55081951e-01  7.55165662e-01  7.55249255e-01  7.55332730e-01
    7.55416087e-01  7.55499328e-01  7.55582451e-01  7.55665459e-01
    7.55748350e-01  7.55831125e-01  7.55913785e-01  7.55996330e-01
    7.56078760e-01  7.56161075e-01  7.56243277e-01  7.56325364e-01
    7.56407337e-01  7.56489198e-01  7.56570945e-01  7.56652580e-01
    7.56734102e-01  7.56815512e-01  7.56896811e-01  7.56977998e-01
    7.57059073e-01  7.57140038e-01  7.57220893e-01  7.57301637e-01
    7.57382271e-01  7.57462795e-01  7.57543210e-01  7.57623515e-01
    7.57703712e-01  7.57783801e-01  7.57863781e-01  7.57943653e-01
    7.58023417e-01  7.58103074e-01  7.58182624e-01  7.58262067e-01
    7.58341404e-01  7.58420634e-01  7.58499758e-01  7.58578777e-01
    7.58657690e-01  7.58736497e-01  7.58815200e-01  7.58893799e-01
    7.58972293e-01  7.59050682e-01  7.59128968e-01  7.59207151e-01
    7.59285230e-01  7.59363206e-01  7.59441080e-01  7.59518851e-01
    7.59596519e-01  7.59674086e-01  7.59751551e-01  7.59828915e-01
    7.59906177e-01  7.59983339e-01  7.60060400e-01  7.60137360e-01
    7.60214220e-01  7.60290981e-01  7.60367642e-01  7.60444203e-01
    7.60520665e-01  7.60597029e-01  7.60673293e-01  7.60749460e-01
    7.60825528e-01  7.60901498e-01  7.60977371e-01  7.61053146e-01
    7.61128824e-01  7.61204405e-01  7.61279890e-01  7.61355278e-01
    7.61430570e-01  7.61505766e-01  7.61580866e-01  7.61655870e-01
    7.61730780e-01  7.61805595e-01  7.61880314e-01  7.61954939e-01
    7.62029470e-01  7.62103907e-01  7.62178250e-01  7.62252500e-01
    7.62326656e-01  7.62400719e-01  7.62474689e-01  7.62548566e-01
    7.62622351e-01  7.62696043e-01  7.62769644e-01  7.62843153e-01
    7.62916570e-01  7.62989896e-01  7.63063131e-01  7.63136275e-01
    7.63209328e-01  7.63282291e-01  7.63355164e-01  7.63427946e-01
    7.63500639e-01  7.63573242e-01  7.63645756e-01  7.63718181e-01
    7.63790516e-01  7.63862763e-01  7.63934922e-01  7.64006992e-01
    7.64078974e-01  7.64150869e-01  7.64222675e-01  7.64294394e-01
    7.64366026e-01  7.64437571e-01  7.64509029e-01  7.64580400e-01
    7.64651685e-01  7.64722884e-01  7.64793997e-01  7.64865024e-01
    7.64935965e-01  7.65006821e-01  7.65077592e-01  7.65148277e-01
    7.65218878e-01  7.65289394e-01  7.65359826e-01  7.65430174e-01
    7.65500437e-01  7.65570617e-01  7.65640713e-01  7.65710726e-01
    7.65780656e-01  7.65850502e-01  7.65920266e-01  7.65989946e-01
    7.66059545e-01  7.66129061e-01  7.66198495e-01  7.66267847e-01
    7.66337118e-01  7.66406307e-01  7.66475415e-01  7.66544441e-01
    7.66613387e-01  7.66682251e-01  7.66751036e-01  7.66819739e-01
    7.66888363e-01  7.66956907e-01  7.67025370e-01  7.67093754e-01
    7.67162059e-01  7.67230284e-01  7.67298430e-01  7.67366497e-01
    7.67434485e-01  7.67502395e-01  7.67570226e-01  7.67637980e-01
    7.67705655e-01  7.67773252e-01  7.67840771e-01  7.67908213e-01
    7.67975577e-01  7.68042865e-01  7.68110075e-01  7.68177209e-01
    7.68244265e-01  7.68311246e-01  7.68378150e-01  7.68444977e-01
    7.68511729e-01  7.68578405e-01  7.68645005e-01  7.68711530e-01
    7.68777980e-01  7.68844354e-01  7.68910654e-01  7.68976878e-01
    7.69043028e-01  7.69109103e-01  7.69175104e-01  7.69241031e-01
    7.69306884e-01  7.69372663e-01  7.69438369e-01  7.69504001e-01
    7.69569559e-01  7.69635044e-01  7.69700457e-01  7.69765796e-01
    7.69831063e-01  7.69896257e-01  7.69961379e-01  7.70026428e-01
    7.70091405e-01  7.70156311e-01  7.70221145e-01  7.70285907e-01
    7.70350597e-01  7.70415217e-01  7.70479765e-01  7.70544242e-01
    7.70608648e-01  7.70672984e-01  7.70737249e-01  7.70801443e-01
    7.70865568e-01  7.70929622e-01  7.70993606e-01  7.71057521e-01
